5780,2016-01-01
4713,2016-01-02
3427,2016-01-03
2566,2016-01-04
2273,2016-01-05
3472,2016-01-06
5570,2016-01-07
5423,2016-01-08
5787,2016-01-09
5839,2016-01-10
5937,2016-01-11
5813,2016-01-12
6178,2016-01-13
6093,2016-01-14
3583.75119551306,2016-01-15
2703.75119551306,2016-01-16
2191.75119551306,2016-01-17
2099.75119551306,2016-01-18
2111.75119551306,2016-01-19
2125.75119551306,2016-01-20
2713.75119551306,2016-01-21
2479.75119551306,2016-01-22
2539.75119551306,2016-01-23
2278.75119551306,2016-01-24
2098.75119551306,2016-01-25
2057.75119551306,2016-01-26
1847.75119551306,2016-01-27
2194.75119551306,2016-01-28
3181.75119551306,2016-01-29
2913.75119551306,2016-01-30
2812.75119551306,2016-01-31
2625.75119551306,2016-02-01
2805.75119551306,2016-02-02
1391.75119551306,2016-02-03
852.751195513061,2016-02-04
1233.75119551306,2016-02-05
1537.75119551306,2016-02-06
1501.75119551306,2016-02-07
1737.75119551306,2016-02-08
2069.75119551306,2016-02-09
1920.75119551306,2016-02-10
5269.11333322995,2016-02-11
6269.11333322995,2016-02-12
6559.11333322995,2016-02-13
6648.11333322995,2016-02-14
6667.11333322995,2016-02-15
6617.11333322995,2016-02-16
6665.11333322995,2016-02-17
6564.11333322995,2016-02-18
5063.90342755085,2016-02-19
5059.90342755085,2016-02-20
5099.90342755085,2016-02-21
5301.90342755085,2016-02-22
5201.90342755085,2016-02-23
5294.90342755085,2016-02-24
6554.08194353374,2016-02-25
6404.08194353374,2016-02-26
6294.08194353374,2016-02-27
6112.08194353374,2016-02-28
6287.08194353374,2016-02-29
6286.08194353374,2016-03-01
6174.08194353374,2016-03-02
6354.08194353374,2016-03-03
6264.08194353374,2016-03-04
6153.08194353374,2016-03-05
5859.08194353374,2016-03-06
5931.74537058329,2016-03-07
5902.74537058329,2016-03-08
5040.74537058329,2016-03-09
6979.74537058329,2016-03-10
6507.74537058329,2016-03-11
6595.74537058329,2016-03-12
6445.74537058329,2016-03-13
6052.74537058329,2016-03-14
6846.74537058329,2016-03-15
7305.74537058329,2016-03-16
8155.74537058329,2016-03-17
8092.74537058329,2016-03-18
7152.74537058329,2016-03-19
7125.74537058329,2016-03-20
7220.74537058329,2016-03-21
6797.74537058329,2016-03-22
6492.74537058329,2016-03-23
5527.74537058329,2016-03-24
4546.74537058329,2016-03-25
4397.74537058329,2016-03-26
4197.74537058329,2016-03-27
3879.74537058329,2016-03-28
3932.74537058329,2016-03-29
3512.74537058329,2016-03-30
3798.74537058329,2016-03-31
3601.74537058329,2016-04-01
1712.74537058329,2016-04-02
1771.74537058329,2016-04-03
1708.74537058329,2016-04-04
1753.74537058329,2016-04-05
1837.74537058329,2016-04-06
1665.74537058329,2016-04-07
1950.74537058329,2016-04-08
1458.74537058329,2016-04-09
1457.74537058329,2016-04-10
1810.74537058329,2016-04-11
1749.74537058329,2016-04-12
1745.74537058329,2016-04-13
1629.74537058329,2016-04-14
4444.94013606247,2016-04-15
4500.94013606247,2016-04-16
4127.94013606247,2016-04-17
4489.94013606247,2016-04-18
4320.94013606247,2016-04-19
4592.94013606247,2016-04-20
4473.94013606247,2016-04-21
4508.94013606247,2016-04-22
4521.94013606247,2016-04-23
4493.94013606247,2016-04-24
5506.94013606247,2016-04-25
5335.94013606247,2016-04-26
5499.94013606247,2016-04-27
5477.94013606247,2016-04-28
5403.94013606247,2016-04-29
2694.04218346718,2016-04-30
2701.04218346718,2016-05-01
2696.04218346718,2016-05-02
2758.04218346718,2016-05-03
2807.04218346718,2016-05-04
2727.04218346718,2016-05-05
2602.04218346718,2016-05-06
2623.04218346718,2016-05-07
2708.04218346718,2016-05-08
2680.04218346718,2016-05-09
2664.04218346718,2016-05-10
2348.04218346718,2016-05-11
2289.04218346718,2016-05-12
2733.04218346718,2016-05-13
2780.04218346718,2016-05-14
2759.04218346718,2016-05-15
2535.04218346718,2016-05-16
2669.04218346718,2016-05-17
2099.04218346718,2016-05-18
1114.04218346718,2016-05-19
1021.04218346718,2016-05-20
1240.04218346718,2016-05-21
1152.04218346718,2016-05-22
2494.04218346718,2016-05-23
806.042183467178,2016-05-24
1925.04218346718,2016-05-25
1086.04218346718,2016-05-26
