908,2016-01-01
869,2016-01-02
851,2016-01-03
831,2016-01-04
804,2016-01-05
781,2016-01-06
784,2016-01-07
861,2016-01-08
1118,2016-01-09
1512,2016-01-10
1589,2016-01-11
1443,2016-01-12
1368,2016-01-13
1294,2016-01-14
1011.63726422953,2016-01-15
913.637264229533,2016-01-16
816.637264229533,2016-01-17
759.637264229533,2016-01-18
725.637264229533,2016-01-19
773.637264229533,2016-01-20
1096.63726422953,2016-01-21
2368.63726422953,2016-01-22
3422.63726422953,2016-01-23
2779.63726422953,2016-01-24
2355.63726422953,2016-01-25
2216.63726422953,2016-01-26
2514.63726422953,2016-01-27
2353.63726422953,2016-01-28
2197.63726422953,2016-01-29
1989.63726422953,2016-01-30
1735.63726422953,2016-01-31
1491.63726422953,2016-02-01
1335.63726422953,2016-02-02
1278.63726422953,2016-02-03
1271.63726422953,2016-02-04
1219.63726422953,2016-02-05
1183.63726422953,2016-02-06
1144.63726422953,2016-02-07
1078.63726422953,2016-02-08
1018.63726422953,2016-02-09
970.637264229533,2016-02-10
983.637264229533,2016-02-11
948.637264229533,2016-02-12
907.637264229533,2016-02-13
841.637264229533,2016-02-14
782.637264229533,2016-02-15
747.637264229533,2016-02-16
725.637264229533,2016-02-17
686.637264229533,2016-02-18
672.637264229533,2016-02-19
686.637264229533,2016-02-20
700.637264229533,2016-02-21
674.637264229533,2016-02-22
673.637264229533,2016-02-23
663.637264229533,2016-02-24
860.453663712256,2016-02-25
861.453663712256,2016-02-26
898.453663712256,2016-02-27
887.453663712256,2016-02-28
863.453663712256,2016-02-29
822.453663712256,2016-03-01
810.453663712256,2016-03-02
786.453663712256,2016-03-03
785.453663712256,2016-03-04
795.453663712256,2016-03-05
799.453663712256,2016-03-06
868.453663712256,2016-03-07
991.453663712256,2016-03-08
1104.45366371226,2016-03-09
1678.45366371226,2016-03-10
2356.45366371226,2016-03-11
2265.45366371226,2016-03-12
2222.45366371226,2016-03-13
2240.45366371226,2016-03-14
2701.2140635816,2016-03-15
3485.2140635816,2016-03-16
5552.2140635816,2016-03-17
5557.2140635816,2016-03-18
3967.2140635816,2016-03-19
3603.2140635816,2016-03-20
3230.2140635816,2016-03-21
2788.2140635816,2016-03-22
2328.2140635816,2016-03-23
1940.2140635816,2016-03-24
1699.2140635816,2016-03-25
1544.2140635816,2016-03-26
1440.2140635816,2016-03-27
1378.2140635816,2016-03-28
1324.2140635816,2016-03-29
1250.2140635816,2016-03-30
1171.2140635816,2016-03-31
1112.2140635816,2016-04-01
1057.2140635816,2016-04-02
1006.2140635816,2016-04-03
945.214063581604,2016-04-04
935.214063581604,2016-04-05
935.214063581604,2016-04-06
980.214063581604,2016-04-07
890.214063581604,2016-04-08
804.214063581604,2016-04-09
765.214063581604,2016-04-10
853.214063581604,2016-04-11
1169.2140635816,2016-04-12
1359.2140635816,2016-04-13
1363.2140635816,2016-04-14
1252.2140635816,2016-04-15
1217.2140635816,2016-04-16
1134.2140635816,2016-04-17
1068.2140635816,2016-04-18
1612.2140635816,2016-04-19
2845.2140635816,2016-04-20
2672.2140635816,2016-04-21
2007.2140635816,2016-04-22
2351.2140635816,2016-04-23
2580.25905193847,2016-04-24
2494.25905193847,2016-04-25
2923.25905193847,2016-04-26
2688.25905193847,2016-04-27
2041.25905193847,2016-04-28
2365.25905193847,2016-04-29
2702.25905193847,2016-04-30
3740.22009642371,2016-05-01
3458.22009642371,2016-05-02
3718.22009642371,2016-05-03
3360.22009642371,2016-05-04
3048.22009642371,2016-05-05
3574.22009642371,2016-05-06
3689.22009642371,2016-05-07
3557.22009642371,2016-05-08
3451.22009642371,2016-05-09
2569.51030059125,2016-05-10
2238.51030059125,2016-05-11
2158.51030059125,2016-05-12
2755.51030059125,2016-05-13
2837.51030059125,2016-05-14
2507.51030059125,2016-05-15
2356.51030059125,2016-05-16
2251.51030059125,2016-05-17
1996.51030059125,2016-05-18
1728.51030059125,2016-05-19
1548.51030059125,2016-05-20
1366.51030059125,2016-05-21
1252.51030059125,2016-05-22
1231.51030059125,2016-05-23
1273.51030059125,2016-05-24
1234.51030059125,2016-05-25
1181.51030059125,2016-05-26
1069.51030059125,2016-05-27
1016.51030059125,2016-05-28
968.510300591252,2016-05-29
994.510300591252,2016-05-30
1003.51030059125,2016-05-31
1031.51030059125,2016-06-01
971.510300591252,2016-06-02
892.510300591252,2016-06-03
837.510300591252,2016-06-04
795.510300591252,2016-06-05
828.61358302577,2016-06-06
816.61358302577,2016-06-07
830.491180299508,2016-06-08
815.134461071982,2016-06-09
949.272849563805,2016-06-10
1239.94421234386,2016-06-11
1667.41501812554,2016-06-12
2157.83270331907,2016-06-13
2705.42019129007,2016-06-14
3108.45948626426,2016-06-15
3276.03742191937,2016-06-16
3326.49313159857,2016-06-17
3191.56752809759,2016-06-18
2998.25156577483,2016-06-19
2706.37003871719,2016-06-20
2415.59375393172,2016-06-21
2136.53294911593,2016-06-22
2010.7954983866,2016-06-23
1711.1679791266,2016-06-24
1499.82880432226,2016-06-25
1291.37996654479,2016-06-26
1195.60366872919,2016-06-27
1114.90643181336,2016-06-28
1012.29614620524,2016-06-29
889.979323227769,2016-06-30
808.679299830365,2016-07-01
792.766006572602,2016-07-02
752.268957145239,2016-07-03
711.825326692333,2016-07-04
674.597965799085,2016-07-05
706.185069596347,2016-07-06
