2016-01-01,5780
2016-01-02,4713
2016-01-03,3427
2016-01-04,2566
2016-01-05,2273
2016-01-06,3472
2016-01-07,5570
2016-01-08,5423
2016-01-09,5787
2016-01-10,5839
2016-01-11,5937
2016-01-12,5813
2016-01-13,6178
2016-01-14,6093
2016-01-15,7117.28359752051
2016-01-16,6237.28359752051
2016-01-17,5725.28359752051
2016-01-18,5633.28359752051
2016-01-19,5645.28359752051
2016-01-20,5659.28359752051
2016-01-21,6247.28359752051
2016-01-22,6013.28359752051
2016-01-23,6073.28359752051
2016-01-24,5812.28359752051
2016-01-25,5632.28359752051
2016-01-26,5591.28359752051
2016-01-27,5381.28359752051
2016-01-28,5728.28359752051
2016-01-29,6715.28359752051
2016-01-30,6447.28359752051
2016-01-31,6346.28359752051
2016-02-01,6159.28359752051
2016-02-02,6339.28359752051
2016-02-03,4925.28359752051
2016-02-04,4386.28359752051
2016-02-05,4767.28359752051
2016-02-06,5071.28359752051
2016-02-07,5035.28359752051
2016-02-08,5271.28359752051
2016-02-09,5603.28359752051
2016-02-10,5454.28359752051
2016-02-11,6177.28359752051
2016-02-12,7177.28359752051
2016-02-13,7467.28359752051
2016-02-14,7556.28359752051
2016-02-15,7575.28359752051
2016-02-16,7525.28359752051
2016-02-17,7573.28359752051
2016-02-18,7472.28359752051
2016-02-19,7403.28359752051
2016-02-20,7399.28359752051
2016-02-21,7439.28359752051
2016-02-22,7641.28359752051
2016-02-23,7541.28359752051
2016-02-24,7634.28359752051
2016-02-25,7709.28359752051
2016-02-26,7559.28359752051
2016-02-27,7449.28359752051
2016-02-28,7267.28359752051
2016-02-29,7442.28359752051
2016-03-01,7441.28359752051
2016-03-02,7329.28359752051
2016-03-03,7509.28359752051
2016-03-04,7419.28359752051
2016-03-05,7530.45365646217
2016-03-06,7236.45365646217
2016-03-07,7761.45365646217
2016-03-08,7732.45365646217
2016-03-09,6870.45365646217
2016-03-10,8809.45365646217
2016-03-11,8337.45365646217
2016-03-12,8425.45365646217
2016-03-13,8275.45365646217
2016-03-14,7882.45365646217
2016-03-15,8676.45365646217
2016-03-16,9135.45365646217
2016-03-17,10225.4855391693
2016-03-18,10162.4855391693
2016-03-19,9222.48553916926
2016-03-20,9195.48553916926
2016-03-21,9290.48553916926
2016-03-22,8867.48553916926
2016-03-23,8562.48553916926
2016-03-24,7597.48553916926
2016-03-25,6616.48553916926
2016-03-26,6467.48553916926
2016-03-27,6267.48553916926
2016-03-28,5949.48553916926
2016-03-29,6002.48553916926
2016-03-30,5582.48553916926
2016-03-31,5868.48553916926
2016-04-01,5671.48553916926
2016-04-02,3782.48553916926
2016-04-03,3841.48553916926
2016-04-04,3778.48553916926
2016-04-05,3823.48553916926
2016-04-06,3907.48553916926
2016-04-07,3735.48553916926
2016-04-08,4020.48553916926
2016-04-09,4599.66401179329
2016-04-10,4598.66401179329
2016-04-11,2138.79171588648
2016-04-12,2077.79171588648
2016-04-13,2073.79171588648
2016-04-14,1957.79171588648
2016-04-15,2107.79171588648
2016-04-16,2163.79171588648
2016-04-17,1790.79171588648
2016-04-18,2152.79171588648
2016-04-19,1983.79171588648
2016-04-20,2255.79171588648
2016-04-21,2136.79171588648
2016-04-22,2171.79171588648
2016-04-23,2184.79171588648
2016-04-24,2156.79171588648
2016-04-25,3169.79171588648
2016-04-26,2998.79171588648
2016-04-27,3162.79171588648
2016-04-28,3140.79171588648
2016-04-29,3066.79171588648
2016-04-30,3178.79171588648
2016-05-01,3185.79171588648
2016-05-02,3180.79171588648
2016-05-03,3242.79171588648
2016-05-04,3291.79171588648
2016-05-05,3211.79171588648
2016-05-06,3086.79171588648
2016-05-07,3107.79171588648
2016-05-08,3192.79171588648
2016-05-09,3164.79171588648
2016-05-10,3148.79171588648
2016-05-11,2832.79171588648
2016-05-12,2773.79171588648
2016-05-13,3217.79171588648
2016-05-14,3264.79171588648
2016-05-15,3243.79171588648
2016-05-16,3019.79171588648
2016-05-17,3153.79171588648
2016-05-18,2583.79171588648
2016-05-19,1598.79171588648
2016-05-20,1505.79171588648
2016-05-21,1724.79171588648
2016-05-22,1636.79171588648
2016-05-23,2978.79171588648
2016-05-24,1290.79171588648
2016-05-25,2409.79171588648
2016-05-26,1570.79171588648
2016-05-27,1649.79171588648
2016-05-28,1738.79171588648
2016-05-29,3108.79171588648
2016-05-30,2834.79171588648
2016-05-31,2106.79171588648
2016-06-01,2118.79171588648
2016-06-02,4079.79171588648
2016-06-03,3346.79171588648
2016-06-04,3207.79171588648
2016-06-05,2203.79171588648
2016-06-06,3827.79171588648
2016-06-07,4806.79171588648
2016-06-08,5518.79171588648
2016-06-09,4840.79171588648
2016-06-10,5035.26355403371
2016-06-11,5441.50135981162
2016-06-12,5442.61887218859
2016-06-13,5220.09488132206
2016-06-14,4576.94327354995
2016-06-15,3952.43536198549
2016-06-16,3907.28183241448
2016-06-17,4112.67773641281
2016-06-18,4928.46031547414
2016-06-19,4692.55985380191
2016-06-20,4913.74589996579
2016-06-21,5010.7965208928
2016-06-22,6122.74283830313
2016-06-23,7139.39240913026
2016-06-24,6978.11639242828
2016-06-25,7098.81651689951
2016-06-26,6613.98840999127
2016-06-27,6206.82113874863
2016-06-28,5858.29743878105
2016-06-29,5236.27773152468
2016-06-30,4689.56276538054
2016-07-01,5518.93599733078
2016-07-02,8115.18949994811
2016-07-03,8593.13776417944
2016-07-04,7203.623328299
2016-07-05,7158.51734135548
2016-07-06,7661.71731096254
2016-07-07,8264.14354698696
2016-07-08,8901.73524326026
2016-07-09,8607.44673319302
2016-07-10,8410.2202430545
2016-07-11,8586.06265665101
2016-07-12,8662.95357845176
2016-07-13,8765.87843854464
