0,2016-01-01
0,2016-01-02
0,2016-01-03
0,2016-01-04
0,2016-01-05
0,2016-01-06
0,2016-01-07
0,2016-01-08
0,2016-01-09
0,2016-01-10
0,2016-01-11
0,2016-01-12
0,2016-01-13
0,2016-01-14
0.13868591195577,2016-01-15
0.13868591195577,2016-01-16
0.13868591195577,2016-01-17
-0.676721866832195,2016-01-18
-0.676721866832195,2016-01-19
-0.676721866832195,2016-01-20
-0.676721866832195,2016-01-21
-0.676721866832195,2016-01-22
-0.676721866832195,2016-01-23
-0.676721866832195,2016-01-24
-0.676721866832195,2016-01-25
-0.676721866832195,2016-01-26
-0.676721866832195,2016-01-27
-0.676721866832195,2016-01-28
-0.676721866832195,2016-01-29
-1.94214836805819,2016-01-30
-0.49619218385128,2016-01-31
-0.49619218385128,2016-02-01
-0.49619218385128,2016-02-02
-0.754661727693298,2016-02-03
-0.754661727693298,2016-02-04
-0.754661727693298,2016-02-05
-0.754661727693298,2016-02-06
-0.754661727693298,2016-02-07
-0.754661727693298,2016-02-08
-0.754661727693298,2016-02-09
-0.754661727693298,2016-02-10
-0.754661727693298,2016-02-11
-0.754661727693298,2016-02-12
-0.754661727693298,2016-02-13
-0.754661727693298,2016-02-14
-0.754661727693298,2016-02-15
-0.754661727693298,2016-02-16
-0.754661727693298,2016-02-17
-0.754661727693298,2016-02-18
-1.47876036602385,2016-02-19
-1.47876036602385,2016-02-20
-1.47876036602385,2016-02-21
-1.47876036602385,2016-02-22
-1.47876036602385,2016-02-23
-1.47876036602385,2016-02-24
-1.47876036602385,2016-02-25
-1.47876036602385,2016-02-26
-1.47876036602385,2016-02-27
-1.47876036602385,2016-02-28
-1.47876036602385,2016-02-29
-1.47876036602385,2016-03-01
-1.47876036602385,2016-03-02
-1.47876036602385,2016-03-03
-1.47876036602385,2016-03-04
-1.47876036602385,2016-03-05
-1.47876036602385,2016-03-06
-1.47876036602385,2016-03-07
-1.47876036602385,2016-03-08
-1.47876036602385,2016-03-09
-1.47876036602385,2016-03-10
-1.47876036602385,2016-03-11
-1.47876036602385,2016-03-12
-1.47876036602385,2016-03-13
-1.47876036602385,2016-03-14
-1.47876036602385,2016-03-15
-1.47876036602385,2016-03-16
-1.47876036602385,2016-03-17
-1.47876036602385,2016-03-18
-1.47876036602385,2016-03-19
-1.47876036602385,2016-03-20
-1.47876036602385,2016-03-21
-1.47876036602385,2016-03-22
-1.47876036602385,2016-03-23
-1.47876036602385,2016-03-24
-1.47876036602385,2016-03-25
-1.47876036602385,2016-03-26
-1.47876036602385,2016-03-27
-1.47876036602385,2016-03-28
-1.47876036602385,2016-03-29
-1.47876036602385,2016-03-30
-1.47876036602385,2016-03-31
-1.47876036602385,2016-04-01
