1991-07-06,3456.87711240483
1991-07-07,2518.10752507576
1991-07-08,1853.78476701867
1991-07-09,1551.67578089014
1991-07-10,1554.3755321627
1991-07-11,1632.10284746113
1991-07-12,2126.67375347727
1991-07-13,2186.27169077417
1991-07-14,2822.56034160355
1991-07-15,3095.91328992219
1991-07-16,2506.31150364974
1991-07-17,2487.6413868793
1991-07-18,2783.09330133389
1991-07-19,2545.46046166994
1991-07-20,2803.76046166994
1991-07-21,2754.26046166994
1991-07-22,2394.36046166994
1991-07-23,2402.86046166994
1991-07-24,2481.26046166994
1991-07-25,1992.06046166994
1991-07-26,2055.46046166994
1991-07-27,2888.96046166994
1991-07-28,2838.96046166994
1991-07-29,3496.96046166994
1991-07-30,2338.46046166994
1991-07-31,1993.46046166994
1991-08-01,2254.26046166994
1991-08-02,2859.56046166994
1991-08-03,2431.06046166994
1991-08-04,2905.86046166994
1991-08-05,3121.46046166994
1991-08-06,2267.36046166994
1991-08-07,1879.36046166994
1991-08-08,2024.86046166994
1991-08-09,2892.26046166994
1991-08-10,3423.96046166994
1991-08-11,3021.96046166994
1991-08-12,3121.96046166994
1991-08-13,3627.46046166994
1991-08-14,4684.86046166994
1991-08-15,5528.86046166994
1991-08-16,4087.86046166994
1991-08-17,2902.86046166994
1991-08-18,3955.86046166994
1991-08-19,4271.86046166994
1991-08-20,3952.96046166994
1991-08-21,4960.96046166994
1991-08-22,4007.46046166994
1991-08-23,3999.86046166994
1991-08-24,4559.46046166994
1991-08-25,4485.76046166994
1991-08-26,5387.96046166994
1991-08-27,4516.76046166994
1991-08-28,4867.66046166994
1991-08-29,5272.26046166994
1991-08-30,5657.16046166994
1991-08-31,7169.86046166994
1991-09-01,6154.16046166994
1991-09-02,7128.16046166994
1991-09-03,5196.26046166994
1991-09-04,3973.06046166994
1991-09-05,3947.76046166994
1991-09-06,3002.06046166994
1991-09-07,2521.76046166994
1991-09-08,2717.46046166994
1991-09-09,4305.56046166994
1991-09-10,2875.06046166994
1991-09-11,5826.16046166994
1991-09-12,6501.16046166994
1991-09-13,8820.46046166994
1991-09-14,5254.26046166994
1991-09-15,4596.36046166994
1991-09-16,4882.06046166994
1991-09-17,4986.06046166994
1991-09-18,5157.56046166994
1991-09-19,5875.56046166994
1991-09-20,4009.16046166994
1991-09-21,2786.66046166994
1991-09-22,2369.46046166994
1991-09-23,1897.36046166994
1991-09-24,1919.56046166994
1991-09-25,2459.48947106192
1991-09-26,5041.58947106191
1991-09-27,5508.08947106191
1991-09-28,8547.93163414814
1991-09-29,7401.43163414814
1991-09-30,8097.33163414814
1991-10-01,7631.43163414814
1991-10-02,8829.53163414814
1991-10-03,4094.87899315165
1991-10-04,5307.97899315166
1991-10-05,5414.97899315166
1991-10-06,5128.17899315166
1991-10-07,6132.97899315166
1991-10-08,4664.37899315165
1991-10-09,5401.37899315165
1991-10-10,6445.67899315166
1991-10-11,6862.17899315166
1991-10-12,8709.47899315166
1991-10-13,5644.47899315166
1991-10-14,6506.27899315165
1991-10-15,6946.87899315165
1991-10-16,6557.87899315165
1991-10-17,6482.87899315165
1991-10-18,6588.97899315166
1991-10-19,5557.77899315165
1991-10-20,4405.67899315166
1991-10-21,6371.13542177304
1991-10-22,5346.53542177304
1991-10-23,3736.23542177304
1991-10-24,3158.43542177304
1991-10-25,3892.03542177304
1991-10-26,5432.03542177304
1991-10-27,5098.03542177304
1991-10-28,5240.33542177304
1991-10-29,6570.73542177304
1991-10-30,7622.01371906101
1991-10-31,7662.01371906101
1991-11-01,6715.51371906101
1991-11-02,7224.21233683615
1991-11-03,5204.1
1991-11-04,6063.6
1991-11-05,4807.6
1991-11-06,3794.8
1991-11-07,2564.6
1991-11-08,1899.9
1991-11-09,1330.6
1991-11-10,1337.5
1991-11-11,954.4
1991-11-12,1104.4
1991-11-13,1633.2
1991-11-14,4231.3
1991-11-15,4320.9
1991-11-16,2324.8
1991-11-17,3600.1
1991-11-18,4249.4
1991-11-19,3301.4
1991-11-20,3131.9
1991-11-21,4345.8
1991-11-22,4118.9
1991-11-23,3200.3
1991-11-24,2965.5
1991-11-25,5951.9
1991-11-26,2586.6
1991-11-27,1860.5
1991-11-28,1861
1991-11-29,2228
1991-11-30,1978
1991-12-01,2169.5
1991-12-02,4131.5
1991-12-03,2664.6
1991-12-04,4641.9
1991-12-05,5043.9
1991-12-06,4136
1991-12-07,2584.3
1991-12-08,1881.1
1991-12-09,1882.5
1991-12-10,1770.6
1991-12-11,1699.2
1991-12-12,1418.1
1991-12-13,1424.2
1991-12-14,1397
1991-12-15,1548.3
1991-12-16,2185
1991-12-17,2193.5
1991-12-18,1427.7
1991-12-19,2556.1
1991-12-20,1031.5
1991-12-21,2469.8
1991-12-22,3688.9
1991-12-23,4179.8
1991-12-24,2964.2
1991-12-25,5013.9
1991-12-26,5371.8
1991-12-27,3852.8
1991-12-28,5496.3
1991-12-29,4465.3
1991-12-30,4877.8
1991-12-31,6343.4
1992-01-01,5312.22637846037
1992-01-02,7646.62637846037
1992-01-03,7373.62637846037
1992-01-04,7776.42637846037
1992-01-05,4451.72637846037
1992-01-06,3657.52637846037
1992-01-07,2900.52637846037
1992-01-08,4928.42637846037
1992-01-09,8810.72637846037
1992-01-10,9421.02637846037
1992-01-11,9459.02637846037
1992-01-12,9408.02637846037
1992-01-13,9376.92637846037
1992-01-14,9354.22637846037
1992-01-15,7610.92637846037
1992-01-16,4697.22637846037
1992-01-17,6459.42637846037
1992-01-18,5592.52637846037
1992-01-19,4029.12637846037
1992-01-20,3385.02637846037
1992-01-21,1666.62637846037
1992-01-22,4070.92637846037
1992-01-23,5549.02637846037
1992-01-24,6164.02637846037
1992-01-25,6341.72637846037
1992-01-26,4425.32637846037
1992-01-27,3630.82637846037
1992-01-28,2475.32637846037
1992-01-29,2134.02637846037
1992-01-30,1354.52637846037
1992-01-31,1082.82637846037
1992-02-01,504.626378460372
1992-02-02,222.326378460372
1992-02-03,2248.72637846037
1992-02-04,103.726378460372
1992-02-05,225.726378460372
1992-02-06,196.326378460372
1992-02-07,220.726378460372
1992-02-08,225.726378460372
1992-02-09,566.096138692256
1992-02-10,561.596138692256
1992-02-11,241.096138692256
1992-02-12,1136.07735942953
1992-02-13,1965.07735942953
1992-02-14,2927.07735942953
1992-02-15,4347.07735942953
1992-02-16,10384.8773594295
1992-02-17,11448.2773594295
1992-02-18,11492.1773594295
1992-02-19,11503.2773594295
1992-02-20,11475.5773594295
1992-02-21,11452.5773594295
1992-02-22,11434.0773594295
1992-02-23,11415.4773594295
1992-02-24,11402.9773594295
1992-02-25,11377.8773594295
1992-02-26,11406.9773594295
1992-02-27,11427.4773594295
1992-02-28,11442.8773594295
1992-02-29,11430.3773594295
1992-03-01,11425.3773594295
1992-03-02,11428.3773594295
1992-03-03,11428.8773594295
1992-03-04,11433.8773594295
1992-03-05,11396.8773594295
1992-03-06,11005.3773594295
1992-03-07,10894.2975345938
1992-03-08,10907.1975345938
1992-03-09,10915.7975345938
1992-03-10,10911.2975345938
1992-03-11,10587.1975345938
1992-03-12,10950.2975345938
1992-03-13,10942.1975345938
1992-03-14,10943.1975345938
1992-03-15,10947.7975345938
1992-03-16,10935.1975345938
1992-03-17,10915.6975345938
1992-03-18,10873.1975345938
1992-03-19,10838.6497661405
1992-03-20,10798.6497661405
1992-03-21,10872.7497661405
1992-03-22,10880.2497661405
1992-03-23,10875.2497661405
1992-03-24,10895.8497661405
1992-03-25,10929.9497661405
1992-03-26,10868.2497661405
1992-03-27,10873.8497661405
1992-03-28,10693.7497661405
1992-03-29,10938.7497661405
1992-03-30,10951.9497661405
1992-03-31,10910.4497661405
1992-04-01,10884.5497661405
1992-04-02,10926.8497661405
1992-04-03,10884.8497661405
1992-04-04,8564.24976614047
1992-04-05,6885.24976614047
1992-04-06,6588.84976614047
1992-04-07,6435.84976614047
1992-04-08,5447.74976614047
1992-04-09,5871.84976614047
1992-04-10,5280.64976614047
1992-04-11,3759.64976614047
1992-04-12,1863.34976614047
1992-04-13,1854.34976614047
1992-04-14,1834.84976614047
1992-04-15,1836.64976614047
1992-04-16,1335.14976614047
1992-04-17,1332.14976614047
1992-04-18,1374.34976614047
1992-04-19,1520.94976614047
1992-04-20,1736.24976614047
1992-04-21,1359.14976614047
1992-04-22,1367.74976614047
1992-04-23,1455.14976614047
1992-04-24,1892.24976614047
1992-04-25,1859.84976614047
1992-04-26,1854.34976614047
1992-04-27,1854.84976614047
1992-04-28,1802.64976614047
1992-04-29,1824.24976614047
1992-04-30,1834.84976614047
1992-05-01,1824.34976614047
1992-05-02,1836.34976614047
1992-05-03,2681.84976614047
1992-05-04,2625.84976614047
1992-05-05,3953.84976614047
1992-05-06,3795.34976614047
1992-05-07,1554.34976614047
1992-05-08,1462.34976614047
1992-05-09,1590.84976614047
1992-05-10,2685.84976614047
1992-05-11,2590.34976614047
1992-05-12,2394.84976614047
1992-05-13,3451.34976614047
1992-05-14,1992.34976614047
1992-05-15,1895.34976614047
1992-05-16,1411.84976614047
1992-05-17,1411.84976614047
1992-05-18,1775.34976614047
1992-05-19,1411.34976614047
1992-05-20,1422.34976614047
1992-05-21,1898.84976614047
1992-05-22,1429.34976614047
1992-05-23,1917.84976614047
1992-05-24,2600.34976614047
1992-05-25,2977.34976614047
1992-05-26,2959.34976614047
1992-05-27,2682.84976614047
1992-05-28,1478.34976614047
1992-05-29,1624.84976614047
1992-05-30,1639.34976614047
1992-05-31,1850.84976614047
1992-06-01,1807.34976614047
1992-06-02,1525.14976614047
1992-06-03,1571.04976614047
1992-06-04,1537.54976614047
1992-06-05,1547.54976614047
1992-06-06,1771.94976614047
1992-06-07,1656.34976614047
1992-06-08,1548.84976614047
1992-06-09,4256.24976614047
1992-06-10,4673.04976614047
1992-06-11,5511.04976614047
1992-06-12,3978.14976614047
1992-06-13,1379.64976614047
1992-06-14,1375.64976614047
1992-06-15,2272.14976614047
1992-06-16,1830.64976614047
1992-06-17,2820.04976614047
1992-06-18,4631.54976614047
1992-06-19,2398.54976614047
1992-06-20,2399.44976614047
1992-06-21,3687.54976614047
1992-06-22,3694.54976614047
1992-06-23,1426.04976614047
1992-06-24,1413.04976614047
1992-06-25,1561.04976614047
1992-06-26,1420.04976614047
1992-06-27,1488.54976614047
1992-06-28,1790.54976614047
1992-06-29,1793.04976614047
1992-06-30,1609.04976614047
1992-07-01,1861.54976614047
1992-07-02,1891.34976614047
1992-07-03,1883.24976614047
1992-07-04,2928.24976614047
1992-07-05,2473.83775158063
1992-07-06,2464.83775158063
1992-07-07,2033.43775158063
1992-07-08,2767.23775158063
1992-07-09,2847.83775158063
1992-07-10,1357.93775158063
1992-07-11,1353.43775158063
1992-07-12,1487.43775158063
1992-07-13,514.684485725316
1992-07-14,238.684485725316
1992-07-15,249.684485725316
1992-07-16,745.184485725316
1992-07-17,723.184485725316
1992-07-18,369.184485725316
1992-07-19,450.184485725316
1992-07-20,446.684485725316
1992-07-21,349.684485725316
1992-07-22,357.184485725316
1992-07-23,623.184485725316
1992-07-24,821.684485725316
1992-07-25,123.584485725316
1992-07-26,60.584485725316
1992-07-27,68.084485725316
1992-07-28,67.084485725316
1992-07-29,70.084485725316
1992-07-30,76.584485725316
1992-07-31,66.084485725316
1992-08-01,390.984485725316
1992-08-02,1145.98448572532
1992-08-03,905.484485725316
1992-08-04,1318.18448572532
1992-08-05,1098.78448572532
1992-08-06,2776.64936701573
1992-08-07,2761.44936701573
1992-08-08,1432.84936701573
1992-08-09,1409.84936701573
1992-08-10,3842.34936701573
1992-08-11,1443.52035594109
1992-08-12,2068.58134533888
1992-08-13,3464.85226936376
1992-08-14,2231.50112181186
1992-08-15,1639.86563542106
1992-08-16,2580.1045734619
1992-08-17,3893.02930655831
1992-08-18,2926.84593991024
1992-08-19,4227.61544176638
1992-08-20,4555.59508154084
1992-08-21,4320.25854600023
1992-08-22,3311.27130162487
1992-08-23,1985.49731837986
1992-08-24,3982.01953905388
1992-08-25,3127.86331945216
1992-08-26,4114.71734352528
1992-08-27,2662.44992769244
1992-08-28,4293.12052978403
1992-08-29,4542.48715968812
1992-08-30,4434.51066616317
1992-08-31,4509.6568393797
1992-09-01,4332.39710299082
1992-09-02,5456.2083734998
1992-09-03,5945.0724867623
1992-09-04,5069.97544951366
1992-09-05,5507.90666979268
1992-09-06,4891.85824889429
1992-09-07,6478.22437168484
1992-09-08,6695.9008046447
1992-09-09,5163.6844959601
1992-09-10,5164.74936701573
1992-09-11,4509.72728736375
1992-09-12,2993.00682987912
1992-09-13,6018.72898055315
1992-09-14,6579.20078101054
1992-09-15,4944.59970433198
1992-09-16,5336.73379410677
1992-09-17,5880.37718423108
1992-09-18,5296.79840574503
1992-09-19,3967.78588720781
1992-09-20,3994.38198982061
1992-09-21,3985.19765093177
1992-09-22,3974.24542897213
1992-09-23,4444.3402665111
1992-09-24,5160.50208333594
1992-09-25,4931.30715491187
1992-09-26,5175.25389105053
1992-09-27,5184.02438826728
1992-09-28,5360.53387529916
1992-09-29,4608.56645539842
1992-09-30,4068.7986542569
1992-10-01,3174.41342309803
1992-10-02,2642.90732431718
1992-10-03,3480.9932245194
1992-10-04,4865.5002721351
1992-10-05,5644.57241329237
1992-10-06,4882.06626948954
1992-10-07,4553.44887873804
1992-10-08,4353.29557753573
1992-10-09,5228.68815439764
1992-10-10,3616.51331606051
1992-10-11,3327.33720756702
1992-10-12,2334.18501294372
1992-10-13,1929.34936701573
1992-10-14,628.3
1992-10-15,235
1992-10-16,143
1992-10-17,642.7
1992-10-18,693.2
1992-10-19,779.3
1992-10-20,697
1992-10-21,771.3
1992-10-22,1118.6
1992-10-23,1355.1
1992-10-24,1782.2
1992-10-25,1855.4
1992-10-26,1722.2
1992-10-27,410
1992-10-28,554.9
1992-10-29,392.8
1992-10-30,240
1992-10-31,441
1992-11-01,426
1992-11-02,1204.6
1992-11-03,2803.9
1992-11-04,6035.9
1992-11-05,5324.5
1992-11-06,4512
1992-11-07,3313.8
1992-11-08,4011
1992-11-09,3379.8
1992-11-10,3008.8
1992-11-11,4366.9
1992-11-12,3137.4
1992-11-13,3066.7
1992-11-14,1871.9
1992-11-15,977.5
1992-11-16,1766.5
1992-11-17,1392.1
1992-11-18,975
1992-11-19,2717
1992-11-20,2273
1992-11-21,2706
1992-11-22,2713
1992-11-23,1811
1992-11-24,1028.1
1992-11-25,404.3
1992-11-26,383
1992-11-27,1128
1992-11-28,2062
1992-11-29,3109.2
1992-11-30,1577.2
1992-12-01,2358.1
1992-12-02,2382.1
1992-12-03,2391.1
1992-12-04,2410.7
1992-12-05,1796.4
1992-12-06,2083.8
1992-12-07,1855.4
1992-12-08,475
1992-12-09,105
1992-12-10,100
1992-12-11,85
1992-12-12,268
1992-12-13,75
1992-12-14,1888.9
1992-12-15,4783.1
1992-12-16,4860.6
1992-12-17,6381.1
1992-12-18,5221.6
1992-12-19,4948.4
1992-12-20,5843.8
1992-12-21,5843.9
1992-12-22,6304.3
1992-12-23,5548.4
1992-12-24,5606.8
1992-12-25,6332.2
1992-12-26,6316.7
1992-12-27,6303.2
1992-12-28,6313.3
1992-12-29,6305.3
1992-12-30,5904.7
1992-12-31,8689.8
1993-01-01,9743.99725268305
1993-01-02,11026.0972526831
1993-01-03,10864.7972526831
1993-01-04,8817.59725268305
1993-01-05,8846.39725268305
1993-01-06,9370.09725268305
1993-01-07,10822.2972526831
1993-01-08,10807.0972526831
1993-01-09,10872.4972526831
1993-01-10,10798.5972526831
1993-01-11,11180.4972526831
1993-01-12,11800.8972526831
1993-01-13,12062.4972526831
1993-01-14,12464.5972526831
1993-01-15,12312.1972526831
1993-01-16,12232.3972526831
1993-01-17,13663.4972526831
1993-01-18,14010.4972526831
1993-01-19,10591.5972526831
1993-01-20,14282.0972526831
1993-01-21,14948.6972526831
1993-01-22,14447.4447308115
1993-01-23,14513.5447308115
1993-01-24,14375.2447308115
1993-01-25,14375.2447308115
1993-01-26,14415.0447308115
1993-01-27,13421.8447308115
1993-01-28,13406.9447308115
1993-01-29,13538.3447308115
1993-01-30,13296.0447308115
1993-01-31,13283.3447308115
1993-02-01,13304.6447308115
1993-02-02,10125.3207150335
1993-02-03,7863.72071503346
1993-02-04,7452.92071503346
1993-02-05,6650.42071503346
1993-02-06,6629.82071503346
1993-02-07,5275.42071503346
1993-02-08,6869.14631905892
1993-02-09,9257.74631905892
1993-02-10,12141.2741197137
1993-02-11,13302.9741197137
1993-02-12,13684.5741197137
1993-02-13,13328.7741197137
1993-02-14,15034.3028331759
1993-02-15,14430.4028331759
1993-02-16,14217.5028331759
1993-02-17,13360.6028331759
1993-02-18,13659.0028331759
1993-02-19,13515.1028331759
1993-02-20,13739.8028331759
1993-02-21,14266.8028331759
1993-02-22,12607.6028331759
1993-02-23,12025.4028331759
1993-02-24,10015.6028331759
1993-02-25,8319.20283317587
1993-02-26,6469.80283317587
1993-02-27,4458.23705066049
1993-02-28,4464.23705066049
1993-03-01,4451.73705066049
1993-03-02,4472.83705066049
1993-03-03,4443.53705066049
1993-03-04,4458.13705066049
1993-03-05,4444.63705066049
1993-03-06,4423.03705066049
1993-03-07,4414.03705066049
1993-03-08,4427.03705066049
1993-03-09,4787.63705066049
1993-03-10,6418.03705066049
1993-03-11,6454.43705066049
1993-03-12,6644.13705066049
1993-03-13,6614.53705066049
1993-03-14,6626.53705066049
1993-03-15,6621.53705066049
1993-03-16,6646.13705066049
1993-03-17,6638.13705066049
1993-03-18,6643.73705066049
1993-03-19,6363.33705066049
1993-03-20,6350.83705066049
1993-03-21,6542.43705066049
1993-03-22,6493.03705066049
1993-03-23,6492.43705066049
1993-03-24,6848.93705066049
1993-03-25,7584.33705066049
1993-03-26,7576.93705066049
1993-03-27,7519.73705066049
1993-03-28,7499.73705066049
1993-03-29,7512.13705066049
1993-03-30,7514.63705066049
1993-03-31,7483.53705066049
1993-04-01,7566.13705066049
1993-04-02,7498.63705066049
1993-04-03,7502.33705066049
1993-04-04,7492.03705066049
1993-04-05,7186.13705066049
1993-04-06,7484.43705066049
1993-04-07,6940.53705066049
1993-04-08,7488.43705066049
1993-04-09,7471.53705066049
1993-04-10,7497.13705066049
1993-04-11,7503.73705066049
1993-04-12,7493.73705066049
1993-04-13,6944.13705066049
1993-04-14,6536.53705066049
1993-04-15,7022.33705066049
1993-04-16,7512.93705066049
1993-04-17,7254.43705066049
1993-04-18,7068.03705066049
1993-04-19,7084.63705066049
1993-04-20,7103.83705066049
1993-04-21,5991.63705066049
1993-04-22,4815.83705066049
1993-04-23,5358.43705066049
1993-04-24,4159.93705066049
1993-04-25,4235.83705066049
1993-04-26,4167.33705066049
1993-04-27,1982.03705066049
1993-04-28,1671.33705066049
1993-04-29,1807.43705066049
1993-04-30,1814.33705066049
1993-05-01,1803.73705066049
1993-05-02,1821.33705066049
1993-05-03,1784.33705066049
1993-05-04,1852.83705066049
1993-05-05,1892.43705066049
1993-05-06,1818.23705066049
1993-05-07,1883.53705066049
1993-05-08,1863.33705066049
1993-05-09,1844.53705066049
1993-05-10,1844.53705066049
1993-05-11,1836.03705066049
1993-05-12,1828.93705066049
1993-05-13,1836.53705066049
1993-05-14,1845.03705066049
1993-05-15,1725.73705066049
1993-05-16,1844.03705066049
1993-05-17,1839.53705066049
1993-05-18,4211.53705066049
1993-05-19,5616.42849679662
1993-05-20,6221.71363339044
1993-05-21,6017.11356969687
1993-05-22,6080.31695289045
1993-05-23,6073.61716958659
1993-05-24,6797.63723889012
1993-05-25,6814.90764437754
1993-05-26,6847.75316914705
1993-05-27,6854.80033971539
1993-05-28,6349.47970318249
1993-05-29,5001.23668335302
1993-05-30,4992.42226637778
1993-05-31,4997.92564522732
1993-06-01,4933.53334229832
1993-06-02,5417.20875430771
1993-06-03,5314.18379457473
1993-06-04,5690.15370855968
1993-06-05,5206.66268258785
1993-06-06,4872.77108929621
1993-06-07,4845.60320747576
1993-06-08,4843.37806127587
1993-06-09,4847.32729519714
1993-06-10,4846.80393454634
1993-06-11,4851.18523584594
1993-06-12,4809.2720371127
1993-06-13,4868.78628471926
1993-06-14,4849.66782294366
1993-06-15,4781.67109659722
1993-06-16,4763.36211717199
1993-06-17,4748.31584929225
1993-06-18,4613.39419575915
1993-06-19,4466.20016924583
1993-06-20,4301.43568658144
1993-06-21,4313.9916486276
1993-06-22,4400.8916486276
1993-06-23,4415.6648366338
1993-06-24,4176.81190529392
1993-06-25,4596.45264067007
1993-06-26,4748.56720266733
1993-06-27,5804.16665649866
1993-06-28,6002.34418175428
1993-06-29,6036.57641018996
1993-06-30,6008.62841457398
1993-07-01,6072.86801437396
1993-07-02,7900.29152818718
1993-07-03,9487.91540376423
1993-07-04,9481.61183801082
1993-07-05,9343.61022895831
1993-07-06,9328.46018415022
1993-07-07,9230.67738088583
1993-07-08,7439.09069604279
1993-07-09,7849.83046902284
1993-07-10,10088.5215722113
1993-07-11,10160.5633617723
1993-07-12,10052.8903856351
1993-07-13,9207.11419105635
1993-07-14,9136.5494470344
1993-07-15,10588.4115488776
1993-07-16,10668.8902707432
1993-07-17,10630.6502205934
1993-07-18,10607.1965484112
1993-07-19,10583.4551783665
1993-07-20,10424.6693836197
1993-07-21,10635.9964329989
1993-07-22,10738.4081437324
1993-07-23,10826.8917738703
1993-07-24,10730.1659700512
1993-07-25,11264.7285692674
1993-07-26,11386.0749327696
1993-07-27,11649.9404038432
1993-07-28,12060.4237543914
1993-07-29,11917.12227179
1993-07-30,12010.7011431999
1993-07-31,12086.2028779997
1993-08-01,11989.2538023642
1993-08-02,12916.6649696432
1993-08-03,12922.8887786717
1993-08-04,13054.0956396144
1993-08-05,13054.9715930123
1993-08-06,13053.2073809475
1993-08-07,12979.2462243363
1993-08-08,12991.0895708692
1993-08-09,13171.6990007828
1993-08-10,12957.536287131
1993-08-11,13000.9741405491
1993-08-12,12225.9520937029
1993-08-13,12013.2049533222
1993-08-14,12060.0512409739
1993-08-15,11935.4822540861
1993-08-16,12334.9764101814
1993-08-17,12037.8190418686
1993-08-18,12037.2026668229
1993-08-19,12042.64889416
1993-08-20,11876.3014915557
1993-08-21,11894.9932897482
1993-08-22,12217.8959669085
1993-08-23,12154.1687997356
1993-08-24,12179.3631255611
1993-08-25,12026.0768990927
