,/HIST+GATE/MTZSL/RADIAL_OP//IR-DECADE/DWR-ESO/,/HIST+GATE/MTZSL/FLASHBOARD_OP//IR-DECADE/DWR-ESO/,/HIST+GATE/MTZSL/BOATLOCK_OP//IR-DECADE/DWR-ESO/
1999-09-01,-10.0,0.2,1.0
1999-09-02,-10.0,0.0,1.0
1999-11-20,-10.0,0.0,1.0
1999-11-21,1.0,0.0,1.0
1999-11-22,1.0,0.2,1.0
2000-03-27,1.0,0.2,1.0
2000-03-28,1.0,1.0,0.0
2000-04-15,1.0,1.0,0.0
2000-04-16,-10.0,1.0,0.0
2000-04-17,-10.0,0.0,1.0
2000-07-12,-10.0,0.0,1.0
2000-07-13,1.0,0.0,1.0
2000-07-14,1.0,1.0,0.0
2000-07-23,1.0,1.0,0.0
2000-07-24,-10.0,1.0,0.0
2000-07-25,-10.0,0.0,1.0
2000-11-07,-10.0,0.0,1.0
2000-11-08,1.0,0.0,1.0
2001-04-23,1.0,0.0,1.0
2001-04-24,-10.0,0.0,1.0
2001-06-03,-10.0,0.0,1.0
2001-06-04,1.0,0.0,1.0
2001-06-05,1.0,1.0,0.0
2001-06-24,1.0,1.0,0.0
2001-06-25,-10.0,1.0,0.0
2001-06-26,-10.0,0.0,1.0
2002-01-05,-10.0,0.0,1.0
2002-01-06,1.0,0.0,1.0
2002-02-24,1.0,0.0,1.0
2002-02-25,-10.0,0.0,1.0
2002-04-03,-10.0,0.0,1.0
2002-04-04,1.0,0.0,1.0
2002-04-14,1.0,0.0,1.0
2002-04-15,-10.0,0.0,1.0
2002-07-11,-10.0,0.0,1.0
2002-07-12,1.0,0.0,1.0
2002-07-13,1.0,1.0,0.0
2002-09-24,1.0,1.0,0.0
2002-09-25,1.0,0.0,1.0
2003-02-15,1.0,0.0,1.0
2003-02-16,-10.0,0.0,1.0
2003-10-20,-10.0,0.0,1.0
2003-10-21,1.0,0.0,1.0
2003-10-28,1.0,0.0,1.0
2003-10-29,1.0,1.0,0.0
2003-11-11,1.0,1.0,0.0
2003-11-12,1.0,0.0,1.0
2004-02-24,1.0,0.0,1.0
2004-02-25,-10.0,0.0,1.0
2004-05-21,-10.0,0.0,1.0
2004-05-22,1.0,0.0,1.0
2004-05-23,1.0,1.0,0.0
2004-08-15,1.0,1.0,0.0
2004-08-16,-10.0,1.0,0.0
2004-08-17,-10.0,0.0,1.0
2004-09-14,-10.0,0.0,1.0
2004-09-15,1.0,0.0,1.0
2004-09-16,1.0,1.0,0.0
2004-09-17,1.0,1.0,0.0
2004-09-18,-10.0,1.0,0.0
2004-09-19,-10.0,0.0,1.0
2005-01-13,-10.0,0.0,1.0
2005-01-14,1.0,0.0,1.0
2005-03-24,1.0,0.0,1.0
2005-03-25,-10.0,0.0,1.0
2005-04-30,-10.0,0.0,1.0
2005-05-01,1.0,0.0,1.0
2005-05-19,1.0,0.0,1.0
2005-05-20,1.0,1.0,0.0
2005-06-14,1.0,1.0,0.0
