2016-01-01,8862
2016-01-02,8514
2016-01-03,7906
2016-01-04,7436
2016-01-05,7391
2016-01-06,8336
2016-01-07,9494
2016-01-08,16133
2016-01-09,24478
2016-01-10,26403
2016-01-11,22015
2016-01-12,18294
2016-01-13,17465
2016-01-14,15988
2016-01-15,15188.8810902963
2016-01-16,17472.8810902963
2016-01-17,22666.8810902963
2016-01-18,26323.8810902963
2016-01-19,29906.8810902963
2016-01-20,37143.8810902963
2016-01-21,40729.8810902963
2016-01-22,44740.8810902963
2016-01-23,49538.8810902963
2016-01-24,50843.8810902963
2016-01-25,49261.8810902963
2016-01-26,48712.8810902963
2016-01-27,48678.8810902963
2016-01-28,46269.8810902963
2016-01-29,40937.8810902963
2016-01-30,34536.8810902963
2016-01-31,30961.8810902963
2016-02-01,39748.8810902963
2016-02-02,42615.8810902963
2016-02-03,41364.8810902963
2016-02-04,37591.8810902963
2016-02-05,32005.8810902963
2016-02-06,27650.8810902963
2016-02-07,24693.8810902963
2016-02-08,22126.8810902963
2016-02-09,20047.8810902963
2016-02-10,18660.8810902963
2016-02-11,18677.8810902963
2016-02-12,18465.8810902963
2016-02-13,17825.8810902963
2016-02-14,17498.8810902963
2016-02-15,17384.8810902963
2016-02-16,16870.8810902963
2016-02-17,15982.8810902963
2016-02-18,14770.8810902963
2016-02-19,16011.8810902963
2016-02-20,16329.8810902963
2016-02-21,16912.8810902963
2016-02-22,17827.8810902963
2016-02-23,18103.8810902963
2016-02-24,19931.8810902963
2016-02-25,20756.8810902963
2016-02-26,18290.3178780493
2016-02-27,17390.1866804166
2016-02-28,16349.1866804166
2016-02-29,15461.1866804166
2016-03-01,14773.1866804166
2016-03-02,13924.1866804166
2016-03-03,13138.1866804166
2016-03-04,12923.1866804166
2016-03-05,13351.1866804166
2016-03-06,15448.1866804166
2016-03-07,21534.1866804166
2016-03-08,39298.1866804166
2016-03-09,52085.1866804166
2016-03-10,58801.1866804166
2016-03-11,59940.1866804166
2016-03-12,60392.1866804166
2016-03-13,64746.1866804166
2016-03-14,71279.1866804165
2016-03-15,75488.1866804165
2016-03-16,76140.1866804165
2016-03-17,75267.1866804165
2016-03-18,72018.1866804165
2016-03-19,69502.9083647487
2016-03-20,67124.9083647487
2016-03-21,63763.9083647487
2016-03-22,61343.9083647487
2016-03-23,60676.9083647487
2016-03-24,60689.9083647487
2016-03-25,60638.8477156598
2016-03-26,58313.8477156598
2016-03-27,55952.8477156598
2016-03-28,53419.8477156598
2016-03-29,50100.8477156598
2016-03-30,46234.8477156598
